"id","age","employment","graduate","income","members","diseases","frequentflyer","travelled"
712,28,"Private Sector/Self Employed","Yes",1450000,9,0,"Yes","Yes"
136,29,"Private Sector/Self Employed","Yes",5e+05,6,0,"No","No"
1663,28,"Private Sector/Self Employed","Yes",1250000,3,0,"No","No"
46,25,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
203,28,"Private Sector/Self Employed","Yes",1100000,4,1,"No","No"
1711,28,"Private Sector/Self Employed","Yes",1100000,4,0,"No","No"
1440,34,"Private Sector/Self Employed","Yes",850000,5,0,"No","No"
1111,34,"Private Sector/Self Employed","Yes",5e+05,3,0,"No","No"
1620,27,"Government Sector","Yes",850000,4,1,"No","No"
1542,28,"Private Sector/Self Employed","Yes",8e+05,3,0,"No","No"
345,29,"Private Sector/Self Employed","Yes",1200000,5,0,"No","Yes"
390,33,"Private Sector/Self Employed","Yes",550000,5,0,"No","No"
1846,32,"Government Sector","Yes",850000,4,0,"No","No"
79,31,"Government Sector","No",4e+05,5,1,"No","No"
1872,29,"Private Sector/Self Employed","Yes",1050000,7,0,"No","No"
1676,27,"Government Sector","Yes",1050000,7,0,"No","No"
235,30,"Private Sector/Self Employed","No",550000,4,0,"No","No"
944,33,"Government Sector","Yes",6e+05,3,0,"No","No"
1680,31,"Government Sector","Yes",1300000,8,0,"No","No"
912,31,"Private Sector/Self Employed","Yes",1400000,6,0,"Yes","Yes"
489,30,"Private Sector/Self Employed","No",8e+05,9,0,"No","No"
405,32,"Government Sector","Yes",850000,6,0,"No","No"
81,25,"Private Sector/Self Employed","No",1150000,8,0,"No","No"
67,34,"Private Sector/Self Employed","Yes",1500000,3,0,"Yes","Yes"
655,28,"Private Sector/Self Employed","Yes",7e+05,4,0,"No","No"
1984,28,"Private Sector/Self Employed","Yes",1150000,6,1,"No","No"
1084,29,"Private Sector/Self Employed","Yes",1050000,4,0,"No","No"
1716,31,"Private Sector/Self Employed","Yes",1250000,3,0,"No","No"
1843,28,"Private Sector/Self Employed","Yes",1200000,4,0,"No","No"
1455,33,"Government Sector","Yes",1100000,4,0,"No","No"
1810,27,"Private Sector/Self Employed","No",350000,4,0,"No","No"
1560,28,"Private Sector/Self Employed","Yes",1200000,4,0,"No","No"
1601,28,"Private Sector/Self Employed","Yes",1250000,4,1,"No","No"
317,32,"Government Sector","Yes",8e+05,6,0,"No","No"
580,31,"Private Sector/Self Employed","Yes",1250000,4,0,"No","No"
1270,31,"Government Sector","No",350000,3,0,"No","No"
427,25,"Private Sector/Self Employed","Yes",1400000,7,0,"Yes","Yes"
1222,29,"Private Sector/Self Employed","Yes",1350000,3,1,"Yes","Yes"
1434,34,"Private Sector/Self Employed","Yes",1750000,3,0,"Yes","No"
1251,28,"Private Sector/Self Employed","Yes",5e+05,5,1,"No","No"
771,29,"Private Sector/Self Employed","Yes",5e+05,7,0,"No","No"
852,27,"Government Sector","Yes",5e+05,3,1,"No","No"
1712,28,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
213,26,"Private Sector/Self Employed","Yes",1400000,5,0,"Yes","Yes"
1091,34,"Private Sector/Self Employed","Yes",1500000,9,0,"Yes","Yes"
202,28,"Private Sector/Self Employed","Yes",6e+05,7,0,"No","No"
1387,30,"Private Sector/Self Employed","No",650000,6,1,"No","No"
193,34,"Private Sector/Self Employed","No",1300000,5,1,"No","No"
515,27,"Government Sector","Yes",850000,7,0,"Yes","No"
1953,34,"Government Sector","Yes",1300000,7,0,"No","No"
105,28,"Private Sector/Self Employed","Yes",750000,3,0,"No","No"
846,28,"Private Sector/Self Employed","Yes",7e+05,4,0,"No","No"
1011,35,"Private Sector/Self Employed","No",950000,9,0,"No","No"
1724,28,"Private Sector/Self Employed","Yes",9e+05,4,0,"Yes","No"
577,27,"Government Sector","Yes",5e+05,3,0,"No","No"
138,28,"Private Sector/Self Employed","Yes",1150000,4,0,"No","No"
1057,28,"Private Sector/Self Employed","Yes",7e+05,6,1,"No","No"
1225,31,"Government Sector","No",350000,3,1,"No","No"
1366,31,"Government Sector","No",1750000,2,0,"No","No"
1443,29,"Private Sector/Self Employed","Yes",1200000,7,1,"No","No"
242,33,"Government Sector","Yes",4e+05,4,0,"No","No"
6,31,"Government Sector","Yes",1300000,4,0,"No","No"
78,31,"Government Sector","Yes",1300000,3,0,"No","Yes"
867,33,"Private Sector/Self Employed","Yes",750000,5,0,"No","No"
1958,31,"Government Sector","Yes",1300000,3,1,"No","No"
977,34,"Private Sector/Self Employed","Yes",1500000,2,0,"Yes","Yes"
426,25,"Private Sector/Self Employed","Yes",5e+05,5,0,"No","No"
923,28,"Private Sector/Self Employed","Yes",1100000,4,1,"Yes","No"
910,34,"Government Sector","Yes",1300000,4,0,"No","No"
691,31,"Private Sector/Self Employed","Yes",950000,3,0,"Yes","No"
364,31,"Government Sector","Yes",1200000,6,0,"No","No"
1382,28,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
903,28,"Government Sector","Yes",6e+05,4,0,"No","No"
1083,25,"Private Sector/Self Employed","No",1150000,8,0,"No","No"
1932,35,"Private Sector/Self Employed","No",8e+05,4,1,"No","No"
204,32,"Government Sector","Yes",9e+05,4,0,"Yes","No"
1306,28,"Private Sector/Self Employed","Yes",7e+05,5,1,"No","No"
102,29,"Private Sector/Self Employed","Yes",5e+05,3,1,"No","No"
1082,29,"Private Sector/Self Employed","Yes",1200000,8,1,"No","No"
1625,28,"Government Sector","Yes",3e+05,3,1,"No","No"
1933,28,"Private Sector/Self Employed","Yes",550000,4,1,"Yes","No"
1797,28,"Private Sector/Self Employed","Yes",8e+05,3,1,"No","No"
1572,25,"Private Sector/Self Employed","No",1150000,5,0,"Yes","No"
676,29,"Private Sector/Self Employed","Yes",1200000,7,1,"No","No"
1683,28,"Private Sector/Self Employed","Yes",8e+05,4,0,"Yes","No"
1677,28,"Government Sector","Yes",3e+05,3,1,"No","No"
606,28,"Private Sector/Self Employed","Yes",8e+05,3,0,"No","No"
1152,28,"Government Sector","Yes",3e+05,4,0,"No","No"
614,34,"Private Sector/Self Employed","Yes",1e+06,5,1,"No","No"
449,31,"Private Sector/Self Employed","Yes",5e+05,3,1,"No","No"
1961,26,"Government Sector","Yes",5e+05,3,0,"No","No"
1573,33,"Government Sector","Yes",650000,4,1,"No","No"
720,27,"Government Sector","Yes",850000,2,0,"No","Yes"
735,28,"Government Sector","Yes",3e+05,4,0,"No","No"
1886,32,"Government Sector","Yes",350000,6,0,"No","No"
759,34,"Private Sector/Self Employed","Yes",7e+05,7,1,"No","No"
1662,28,"Private Sector/Self Employed","Yes",550000,6,0,"Yes","No"
1246,26,"Private Sector/Self Employed","Yes",1250000,4,0,"No","No"
1175,33,"Government Sector","Yes",4e+05,4,1,"No","No"
1320,31,"Private Sector/Self Employed","Yes",1350000,3,0,"Yes","Yes"
1130,28,"Private Sector/Self Employed","Yes",550000,5,0,"Yes","No"
1121,34,"Private Sector/Self Employed","Yes",1e+06,6,1,"No","No"
1423,33,"Private Sector/Self Employed","Yes",550000,8,0,"No","No"
776,25,"Private Sector/Self Employed","Yes",1400000,6,0,"Yes","Yes"
1826,29,"Private Sector/Self Employed","Yes",1200000,6,0,"No","No"
1003,31,"Private Sector/Self Employed","Yes",1250000,5,1,"No","No"
527,28,"Private Sector/Self Employed","Yes",7e+05,4,1,"No","No"
1268,33,"Government Sector","Yes",1e+06,5,0,"No","Yes"
578,34,"Private Sector/Self Employed","Yes",1e+06,4,0,"No","No"
699,32,"Government Sector","Yes",8e+05,3,1,"Yes","No"
802,30,"Private Sector/Self Employed","No",550000,5,1,"No","No"
1924,33,"Private Sector/Self Employed","Yes",750000,3,1,"No","No"
1511,26,"Private Sector/Self Employed","Yes",1300000,5,0,"No","No"
1539,33,"Private Sector/Self Employed","Yes",550000,7,1,"Yes","No"
748,28,"Private Sector/Self Employed","Yes",650000,5,0,"No","Yes"
898,31,"Government Sector","Yes",1300000,5,0,"No","No"
1174,30,"Private Sector/Self Employed","No",8e+05,4,1,"Yes","No"
352,31,"Private Sector/Self Employed","Yes",1350000,6,0,"No","Yes"
363,34,"Government Sector","Yes",1300000,4,0,"No","No"
1149,25,"Private Sector/Self Employed","Yes",1400000,5,0,"Yes","Yes"
1534,33,"Government Sector","Yes",1750000,6,0,"No","No"
1794,28,"Private Sector/Self Employed","Yes",1450000,5,0,"Yes","Yes"
1670,34,"Private Sector/Self Employed","Yes",1050000,8,1,"No","No"
1424,31,"Government Sector","Yes",4e+05,9,0,"No","No"
1887,31,"Private Sector/Self Employed","Yes",9e+05,5,0,"No","No"
257,33,"Private Sector/Self Employed","Yes",550000,5,0,"No","No"
605,28,"Private Sector/Self Employed","Yes",1250000,5,0,"No","Yes"
1426,26,"Government Sector","Yes",5e+05,6,1,"No","No"
1578,27,"Government Sector","Yes",5e+05,6,1,"No","No"
1335,25,"Government Sector","Yes",750000,5,1,"Yes","No"
164,28,"Government Sector","Yes",3e+05,6,0,"No","No"
1935,33,"Government Sector","Yes",1e+06,6,0,"Yes","No"
116,28,"Private Sector/Self Employed","Yes",1150000,5,0,"No","No"
1381,25,"Private Sector/Self Employed","Yes",1400000,4,1,"No","Yes"
1559,34,"Private Sector/Self Employed","Yes",1050000,3,1,"No","No"
1605,26,"Private Sector/Self Employed","Yes",450000,4,0,"No","No"
1715,28,"Private Sector/Self Employed","Yes",8e+05,6,1,"No","No"
243,26,"Private Sector/Self Employed","Yes",750000,6,0,"No","No"
15,34,"Private Sector/Self Employed","Yes",7e+05,7,0,"No","No"
1267,31,"Private Sector/Self Employed","Yes",1350000,3,0,"Yes","Yes"
1477,34,"Private Sector/Self Employed","Yes",1e+06,5,0,"No","No"
698,33,"Private Sector/Self Employed","Yes",1200000,7,0,"No","No"
1850,28,"Government Sector","Yes",3e+05,5,0,"No","No"
1344,25,"Private Sector/Self Employed","Yes",1700000,3,0,"Yes","No"
1145,28,"Private Sector/Self Employed","Yes",5e+05,5,0,"No","No"
1873,34,"Private Sector/Self Employed","Yes",1e+06,3,0,"No","No"
1269,31,"Government Sector","Yes",1200000,3,0,"No","No"
1879,27,"Private Sector/Self Employed","No",350000,2,0,"No","No"
1944,34,"Private Sector/Self Employed","Yes",1500000,4,1,"Yes","Yes"
1137,35,"Private Sector/Self Employed","No",8e+05,5,0,"No","No"
788,34,"Private Sector/Self Employed","Yes",5e+05,7,0,"No","No"
1038,30,"Private Sector/Self Employed","No",550000,4,0,"No","No"
829,26,"Private Sector/Self Employed","Yes",6e+05,5,0,"No","No"
768,34,"Private Sector/Self Employed","Yes",1500000,5,0,"Yes","Yes"
922,29,"Private Sector/Self Employed","Yes",9e+05,4,0,"No","No"
359,25,"Private Sector/Self Employed","No",1150000,3,0,"No","No"
1160,29,"Private Sector/Self Employed","Yes",1050000,3,1,"No","No"
223,30,"Private Sector/Self Employed","No",650000,3,0,"No","No"
849,34,"Government Sector","Yes",1300000,4,0,"No","No"
1780,31,"Private Sector/Self Employed","Yes",950000,3,0,"Yes","No"
123,27,"Government Sector","Yes",850000,3,0,"No","No"
1678,31,"Private Sector/Self Employed","Yes",1350000,7,0,"Yes","Yes"
1837,34,"Private Sector/Self Employed","Yes",1300000,5,0,"No","Yes"
1360,34,"Private Sector/Self Employed","Yes",1300000,2,0,"No","No"
1329,33,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
906,34,"Government Sector","Yes",1300000,5,1,"No","No"
1968,28,"Government Sector","Yes",3e+05,5,1,"No","No"
191,30,"Private Sector/Self Employed","No",650000,3,0,"No","Yes"
1530,26,"Private Sector/Self Employed","Yes",5e+05,5,0,"No","No"
1522,31,"Government Sector","No",4e+05,3,0,"No","No"
1501,28,"Private Sector/Self Employed","Yes",8e+05,4,0,"No","No"
1143,27,"Government Sector","Yes",5e+05,4,0,"No","No"
941,34,"Private Sector/Self Employed","Yes",1e+06,5,0,"No","No"
1132,34,"Government Sector","Yes",1300000,4,0,"No","No"
501,31,"Private Sector/Self Employed","Yes",1250000,3,0,"No","No"
962,33,"Government Sector","Yes",1e+06,5,0,"No","No"
400,29,"Private Sector/Self Employed","Yes",1200000,4,0,"Yes","No"
206,25,"Private Sector/Self Employed","No",1150000,5,1,"No","No"
33,32,"Government Sector","Yes",850000,3,0,"No","No"
1778,28,"Private Sector/Self Employed","Yes",750000,4,0,"Yes","No"
1609,27,"Government Sector","Yes",5e+05,3,1,"No","No"
215,33,"Government Sector","Yes",1100000,5,0,"No","No"
